12.15, 739.96, [6.0, 9.0, 8.0, 9.0, 9.0, 11.0, 7.0, 11.0, 11.0, 7.0, 9.0, 7.0, 16.0, 6.0, 9.0, 13.0, 9.0, 14.0, 9.0, 9.0, 12.0, 12.0, 10.0, 7.0, 9.0, 11.0, 9.0, 8.0, 10.0, 10.0, 10.0, 8.0, 11.0, 8.0, 13.0, 6.0, 10.0, 13.0, 8.0, 8.0, 9.0, 6.0, 13.0, 8.0, 11.0, 10.0, 8.0, 13.0, 9.0, 9.0, 10.0, 8.0, 6.0, 16.0, 12.0, 10.0, 10.0, 14.0, 10.0, 11.0, 8.0, 8.0, 12.0, 11.0, 9.0, 11.0, 14.0, 8.0, 10.0, 11.0, 10.0, 18.0, 11.0, 9.0, 9.0, 8.0, 8.0, 8.0, 13.0, 10.0, 11.0, 11.0, 17.0, 12.0, 11.0, 7.0, 20.0, 15.0, 10.0, 10.0, 14.0, 10.0, 13.0, 21.0, 11.0, 9.0, 15.0, 11.0, 10.0, 22.0, 9.0, 8.0, 11.0, 13.0, 10.0, 11.0, 8.0, 14.0, 12.0, 10.0, 13.0, 11.0, 16.0, 14.0, 9.0, 9.0, 14.0, 9.0, 17.0, 10.0, 7.0, 16.0, 10.0, 10.0, 16.0, 11.0, 10.0, 17.0, 13.0, 11.0, 10.0, 14.0, 15.0, 9.0, 9.0, 17.0, 8.0, 9.0, 8.0, 9.0, 9.0, 14.0, 12.0, 9.0, 14.0, 9.0, 14.0, 10.0, 9.0, 13.0, 12.0, 13.0, 11.0, 14.0, 16.0, 9.0, 12.0, 16.0, 10.0, 13.0, 8.0, 15.0, 12.0, 10.0, 12.0, 11.0, 9.0, 12.0, 18.0, 13.0, 15.0, 15.0, 8.0, 13.0, 13.0, 16.0, 17.0, 16.0, 17.0, 15.0, 11.0, 8.0, 17.0, 17.0, 14.0, 17.0, 12.0, 20.0, 18.0, 14.0, 15.0, 9.0, 9.0, 17.0, 15.0, 8.0, 15.0, 10.0, 13.0, 12.0, 8.0, 7.0, 14.0, 10.0, 8.0, 13.0, 16.0, 9.0, 8.0, 17.0, 7.0, 10.0, 19.0, 24.0, 21.0, 13.0, 9.0, 12.0, 17.0, 11.0, 17.0, 12.0, 9.0, 9.0, 19.0, 7.0, 19.0, 16.0, 13.0, 22.0, 10.0, 23.0, 10.0, 19.0, 8.0, 19.0, 19.0, 20.0, 10.0, 14.0, 11.0, 8.0, 18.0, 23.0, 8.0, 10.0, 17.0, 9.0, 8.0, 10.0, 18.0, 9.0, 13.0, 22.0, 17.0, 14.0, 17.0, 14.0, 17.0, 11.0, 9.0, 10.0, 10.0, 8.0, 11.0, 17.0, 15.0, 8.0, 9.0, 7.0, 16.0, 15.0, 13.0, 9.0, 8.0, 8.0, 11.0, 14.0, 13.0, 21.0, 8.0, 15.0, 19.0, 14.0, 9.0, 11.0, 10.0, 20.0, 15.0, 17.0, 21.0, 17.0, 14.0, 19.0, 17.0, 11.0, 23.0, 15.0, 19.0, 15.0]
         154295564 function calls (151231299 primitive calls) in 739.599 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      165    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      300    0.000    0.000    0.000    0.000 gridspec.py:617(get_gridspec)
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
      301    0.000    0.000    0.000    0.000 {method 'interpaddr' of '_tkinter.tkapp' objects}
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        8    0.000    0.000    0.000    0.000 posixpath.py:377(abspath)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
       13    0.000    0.000    0.000    0.000 __init__.py:2559(_setup)
      299    0.000    0.000    0.000    0.000 backend_bases.py:1868(draw)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:912(load_prepare)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       74    0.000    0.000    0.000    0.000 Image.py:809(load)
        9    0.000    0.000    0.000    0.000 Image.py:372(_getdecoder)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      300    0.000    0.000    0.000    0.000 artist.py:309(stale)
       51    0.000    0.000    0.000    0.000 Image.py:481(__init__)
        7    0.000    0.000    0.000    0.000 Image.py:227(_conv_type_shape)
        1    0.000    0.000    0.000    0.000 font_manager.py:1518(_cached_realpath)
      108    0.000    0.000    0.000    0.000 _binary.py:84(i32be)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:954(load_end)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:755(with_name)
        1    0.000    0.000    0.000    0.000 _ops.py:239(__init__)
        7    0.000    0.000    0.000    0.000 Image.py:2878(new)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 pyplot.py:469(draw_if_interactive)
        8    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        9    0.000    0.000    0.000    0.000 ImageFile.py:292(load_prepare)
       16    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        6    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:411(chunk_IHDR)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        4    0.000    0.000    0.000    0.000 __init__.py:354(__init__)
       14    0.000    0.000    0.000    0.000 pathlib.py:631(__fspath__)
        7    0.000    0.000    0.000    0.000 Image.py:395(_getencoder)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        6    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        1    0.000    0.000    0.000    0.000 figure.py:126(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        3    0.000    0.000    0.000    0.000 __init__.py:554(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1744(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 backend_bases.py:173(__init__)
       86    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        7    0.000    0.000    0.000    0.000 ImageMode.py:36(getmode)
       54    0.000    0.000    0.000    0.000 PngImagePlugin.py:142(_crc32)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.000    0.000 typing.py:664(__init__)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:1679(cget)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(_set_new_active_manager)
        7    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
        2    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        7    0.000    0.000    0.000    0.000 Image.py:524(__exit__)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       94    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 __init__.py:2133(wm_iconphoto)
        1    0.000    0.000    0.000    0.000 figure.py:2142(_set_artist_props)
        7    0.000    0.000    0.000    0.000 __init__.py:1161(winfo_pixels)
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:505(chunk_pHYs)
       27    0.000    0.000    0.000    0.000 ImageFile.py:552(_safe_read)
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
        2    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        5    0.000    0.000    0.000    0.000 Image.py:3389(register_open)
       16    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      108    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
       16    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
       11    0.000    0.000    0.000    0.000 __init__.py:1582(getint_event)
        9    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
        2    0.000    0.000    0.000    0.000 getipython.py:17(get_ipython)
       22    0.000    0.000    0.000    0.000 {method 'getint' of '_tkinter.tkapp' objects}
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.000    0.000 __init__.py:759(focus_set)
       45    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3403(draw_if_interactive)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        2    0.000    0.000    0.000    0.000 __init__.py:1523(nametowidget)
        9    0.000    0.000    0.000    0.000 Image.py:3143(_decompression_bomb_check)
        9    0.000    0.000    0.000    0.000 ImageFile.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
      161    0.000    0.000    0.000    0.000 Image.py:501(size)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:921(load_read)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       18    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
       27    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       13    0.000    0.000    0.000    0.000 __init__.py:2598(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
       54    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        2    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'ImagingEncoder' objects}
      116    0.000    0.000    0.000    0.000 font_manager.py:1145(score_style)
        1    0.000    0.000    0.000    0.000 figure.py:3228(add_axobserver)
        2    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       16    0.000    0.000    0.000    0.000 {method 'new_block' of 'ImagingCore' objects}
      116    0.000    0.000    0.000    0.000 font_manager.py:1209(score_size)
        2    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        2    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       14    0.000    0.000    0.000    0.000 Image.py:2857(_check_size)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       73    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:431(chunk_IDAT)
       65    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       89    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
      116    0.000    0.000    0.000    0.000 font_manager.py:1162(score_variant)
        1    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
        3    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.000    0.000 __init__.py:1259(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2850(delete)
        2    0.000    0.000    0.000    0.000 __init__.py:3031(_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:530(__init__)
       11    0.000    0.000    0.000    0.000 _util.py:5(is_path)
       33    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
       14    0.000    0.000    0.000    0.000 pathlib.py:710(name)
        1    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        2    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:690(_accept)
        2    0.000    0.000    0.000    0.000 __init__.py:1487(_windowingsystem)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       11    0.000    0.000    0.000    0.000 Image.py:3439(register_extension)
        1    0.000    0.000    0.000    0.000 _tkinter_finder.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
        2    0.000    0.000    0.000    0.000 __init__.py:2266(wm_withdraw)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       73    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        4    0.000    0.000    0.000    0.000 __init__.py:400(set)
        9    0.000    0.000    0.000    0.000 __init__.py:1566(_root)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:592(set_window_title)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        3    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 Image.py:3450(register_extensions)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
       86    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 ImageTk.py:138(__str__)
        2    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
        2    0.000    0.000    0.000    0.000 ImageTk.py:130(__del__)
        7    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       42    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:918(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 storage.py:248(_dtype_to_storage_type_map)
        1    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        7    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:181(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       14    0.000    0.000    0.000    0.000 Image.py:493(width)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:151(__init__)
        4    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 epsilon_decreasing.py:6(__init__)
       14    0.000    0.000    0.000    0.000 Image.py:497(height)
       13    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:2253(wm_title)
        4    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        1    0.000    0.000    0.000    0.000 backend_agg.py:86(_update_methods)
       35    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 configurable.py:569(initialized)
        2    0.000    0.000    0.000    0.000 weakref.py:511(update)
        2    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        7    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       35    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        7    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 figure.py:2611(set_layout_engine)
       15    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:2184(_setup_new_guiapp)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        2    0.000    0.000    0.000    0.000 os.py:759(decode)
        1    0.000    0.000    0.000    0.000 colors.py:310(_to_rgba_no_colorcycle)
        7    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 figure.py:2904(set_canvas)
        2    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        7    0.000    0.000    0.000    0.000 _util.py:15(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:2064(wm_frame)
        1    0.000    0.000    0.000    0.000 figure.py:82(__init__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        5    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
        5    0.000    0.000    0.000    0.000 Image.py:3416(register_save)
        1    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:169(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 ImageFile.py:232(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2039(wm_deiconify)
        3    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:181(close)
        1    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        9    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        2    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:345(JpegImageFile)
        1    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        1    0.000    0.000    0.000    0.000 font.py:50(_set)
        5    0.000    0.000    0.000    0.000 Image.py:3405(register_mime)
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
       11    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 another_basic.py:203(__init__)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 _backend_tk.py:167(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        2    0.000    0.000    0.000    0.000 cbook.py:103(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:2381(__getattr__)
        7    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 box.py:149(shape)
        1    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        2    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        3    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1895(device_pixel_ratio)
        1    0.000    0.000    0.000    0.000 epsilon_greedy.py:6(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:279(PpmDecoder)
        1    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        2    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        1    0.000    0.000    0.000    0.000 artist.py:1076(set_in_layout)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        3    0.000    0.000    0.000    0.000 Image.py:3471(register_decoder)
        7    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 cbook.py:684(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:148(PpmPlainDecoder)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        7    0.000    0.000    0.000    0.000 Image.py:521(__enter__)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:287(BmpRleDecoder)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        2    0.000    0.000    0.000    0.000 font.py:100(__str__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:280(get_tk_widget)
        2    0.000    0.000    0.000    0.000 __init__.py:4053(__del__)
        1    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 cbook.py:851(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:3427(register_save_all)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:488(_unary_dispatcher)
        3    0.000    0.000    0.000    0.000 __init__.py:396(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3380(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:361(DibImageFile)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._tkagg.enable_dpi_awareness}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        1    0.000    0.000    0.000    0.000 font_manager.py:1498(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetProcessDpiAwareness_max}


