15.16, 543.07, [9.0, 8.0, 9.0, 8.0, 14.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 11.0, 11.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 9.0, 13.0, 14.0, 9.0, 14.0, 9.0, 9.0, 9.0, 12.0, 10.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 10.0, 12.0, 8.0, 8.0, 10.0, 11.0, 12.0, 11.0, 8.0, 9.0, 13.0, 11.0, 12.0, 11.0, 9.0, 11.0, 8.0, 14.0, 10.0, 9.0, 12.0, 9.0, 9.0, 12.0, 16.0, 10.0, 13.0, 9.0, 8.0, 11.0, 9.0, 11.0, 15.0, 9.0, 11.0, 10.0, 12.0, 14.0, 12.0, 14.0, 13.0, 12.0, 13.0, 13.0, 14.0, 13.0, 12.0, 9.0, 14.0, 11.0, 19.0, 12.0, 11.0, 10.0, 14.0, 10.0, 8.0, 10.0, 15.0, 11.0, 16.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 13.0, 19.0, 16.0, 13.0, 13.0, 18.0, 16.0, 19.0, 12.0, 9.0, 19.0, 15.0, 20.0, 15.0, 12.0, 11.0, 19.0, 19.0, 17.0, 13.0, 18.0, 11.0, 15.0, 14.0, 11.0, 13.0, 21.0, 12.0, 24.0, 22.0, 14.0, 17.0, 15.0, 14.0, 22.0, 10.0, 20.0, 18.0, 12.0, 25.0, 17.0, 24.0, 20.0, 14.0, 12.0, 21.0, 11.0, 17.0, 13.0, 18.0, 12.0, 19.0, 12.0, 13.0, 13.0, 14.0, 18.0, 17.0, 14.0, 13.0, 16.0, 17.0, 13.0, 22.0, 16.0, 16.0, 19.0, 16.0, 18.0, 13.0, 19.0, 11.0, 11.0, 11.0, 16.0, 12.0, 14.0, 12.0, 18.0, 15.0, 17.0, 21.0, 19.0, 19.0, 14.0, 18.0, 25.0, 19.0, 23.0, 17.0, 17.0, 14.0, 22.0, 18.0, 13.0, 23.0, 16.0, 13.0, 17.0, 16.0, 13.0, 25.0, 12.0, 13.0, 26.0, 13.0, 16.0, 27.0, 21.0, 25.0, 21.0, 23.0, 26.0, 25.0, 23.0, 23.0, 17.0, 21.0, 21.0, 24.0, 22.0, 19.0, 19.0, 18.0, 17.0, 18.0, 18.0, 15.0, 14.0, 16.0, 15.0, 10.0, 17.0, 20.0, 22.0, 10.0, 19.0, 23.0, 14.0, 19.0, 17.0, 20.0, 17.0, 17.0, 11.0, 24.0, 11.0, 22.0, 10.0, 17.0, 15.0, 16.0, 19.0, 12.0, 16.0, 19.0, 15.0, 22.0, 23.0, 19.0, 14.0, 17.0, 18.0, 17.0, 12.0, 17.0, 21.0, 24.0, 21.0, 17.0, 14.0, 17.0, 22.0, 14.0, 19.0, 22.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 21.0, 18.0, 16.0, 22.0, 23.0, 11.0, 20.0, 21.0, 18.0, 15.0, 16.0, 23.0, 17.0]
Complete
         131949649 function calls (129705329 primitive calls) in 586.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       74    0.000    0.000    0.000    0.000 backend_bases.py:1004(set_url)
        2    0.000    0.000    0.000    0.000 configurable.py:569(initialized)
        7    0.000    0.000    0.000    0.000 cycler.py:165(keys)
        1    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       18    0.000    0.000    0.000    0.000 ticker.py:1737(__call__)
        5    0.000    0.000    0.000    0.000 Image.py:3416(register_save)
        2    0.000    0.000    0.000    0.000 weakref.py:511(update)
        4    0.000    0.000    0.000    0.000 axis.py:848(limit_range_for_scale)
       49    0.000    0.000    0.000    0.000 text.py:1335(set_parse_math)
       18    0.000    0.000    0.000    0.000 ticker.py:236(set_locs)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3403(draw_if_interactive)
       72    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       54    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        4    0.000    0.000    0.000    0.000 axis.py:1265(_set_artist_props)
        1    0.000    0.000    0.000    0.000 passive_env_checker.py:18(_check_box_observation_space)
        1    0.000    0.000    0.000    0.000 registration.py:472(_check_metadata)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       42    0.000    0.000    0.000    0.000 backend_bases.py:1000(set_linewidth)
        7    0.000    0.000    0.000    0.000 patches.py:301(set_antialiased)
        2    0.000    0.000    0.000    0.000 ticker.py:2030(_staircase)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        9    0.000    0.000    0.000    0.000 ImageFile.py:229(<listcomp>)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        2    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        2    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       13    0.000    0.000    0.000    0.000 __init__.py:2598(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:237(uninstall_repl_displayhook)
        1    0.000    0.000    0.000    0.000 figure.py:3228(add_axobserver)
       30    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:167(check_getitem)
       27    0.000    0.000    0.000    0.000 cbook.py:106(__hash__)
        1    0.000    0.000    0.000    0.000 figure.py:126(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:318(__exit__)
       68    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       74    0.000    0.000    0.000    0.000 artist.py:723(get_path_effects)
       49    0.000    0.000    0.000    0.000 text.py:605(set_wrap)
        9    0.000    0.000    0.000    0.000 Image.py:3143(_decompression_bomb_check)
       28    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       90    0.000    0.000    0.000    0.000 markers.py:279(get_fillstyle)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:865(__len__)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        1    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
       10    0.000    0.000    0.000    0.000 transforms.py:1837(is_separable)
        1    0.000    0.000    0.000    0.000 registration.py:124(__post_init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:2184(_setup_new_guiapp)
       19    0.000    0.000    0.000    0.000 axis.py:223(get_tick_padding)
       74    0.000    0.000    0.000    0.000 backend_bases.py:849(get_dashes)
      116    0.000    0.000    0.000    0.000 font_manager.py:1145(score_style)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 __init__.py:530(__init__)
       11    0.000    0.000    0.000    0.000 Image.py:3439(register_extension)
      161    0.000    0.000    0.000    0.000 Image.py:501(size)
        8    0.000    0.000    0.000    0.000 cbook.py:2062(__iter__)
        6    0.000    0.000    0.000    0.000 _utils.py:692(_get_device_index)
       67    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:844(values)
        1    0.000    0.000    0.000    0.000 _tkinter_finder.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'new_block' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        2    0.000    0.000    0.000    0.000 __init__.py:1487(_windowingsystem)
       32    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 order_enforcing.py:37(__init__)
      108    0.000    0.000    0.000    0.000 backend_bases.py:180(open_group)
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
        2    0.000    0.000    0.000    0.000 axis.py:1909(set_minor_locator)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:151(__init__)
       14    0.000    0.000    0.000    0.000 Image.py:2857(_check_size)
        1    0.000    0.000    0.000    0.000 transforms.py:799(null)
        1    0.000    0.000    0.000    0.000 serialization.py:1154(UnpicklerWrapper)
        2    0.000    0.000    0.000    0.000 axis.py:1853(set_minor_formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1259(winfo_toplevel)
       59    0.000    0.000    0.000    0.000 markers.py:458(_set_nothing)
        2    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       16    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        2    0.000    0.000    0.000    0.000 Image.py:3450(register_extensions)
       60    0.000    0.000    0.000    0.000 axis.py:541(locator)
      116    0.000    0.000    0.000    0.000 font_manager.py:1209(score_size)
       73    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 threading.py:1158(native_id)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:431(chunk_IDAT)
        8    0.000    0.000    0.000    0.000 cbook.py:1695(safe_isfinite)
       38    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        8    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:3031(_setup)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        2    0.000    0.000    0.000    0.000 cbook.py:1348(_check_1d)
        2    0.000    0.000    0.000    0.000 __init__.py:2266(wm_withdraw)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        4    0.000    0.000    0.000    0.000 transforms.py:955(x0)
       40    0.000    0.000    0.000    0.000 backend_bases.py:1787(_idle_draw_cntx)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
      116    0.000    0.000    0.000    0.000 font_manager.py:1162(score_variant)
       74    0.000    0.000    0.000    0.000 backend_bases.py:1038(get_hatch_color)
       94    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 figure.py:977(clear)
        1    0.000    0.000    0.000    0.000 serialization.py:1097(__init__)
       33    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:985(intervalx)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
        4    0.000    0.000    0.000    0.000 core.py:671(getdata)
       19    0.000    0.000    0.000    0.000 colors.py:234(_has_alpha_channel)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       65    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 _base.py:3750(get_ybound)
       74    0.000    0.000    0.000    0.000 backend_bases.py:807(restore)
        1    0.000    0.000    0.000    0.000 __init__.py:2850(delete)
        6    0.000    0.000    0.000    0.000 patches.py:473(set_joinstyle)
        1    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
       24    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
        1    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.000    0.000 _base.py:1761(set_box_aspect)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        4    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
       74    0.000    0.000    0.000    0.000 backend_bases.py:886(get_snap)
        4    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 pathlib.py:710(name)
       30    0.000    0.000    0.000    0.000 text.py:898(get_position)
        1    0.000    0.000    0.000    0.000 _base.py:3800(get_ylim)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       42    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
       47    0.000    0.000    0.000    0.000 cbook.py:1633(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
        1    0.000    0.000    0.000    0.000 storage.py:1020(_get_dtype_from_pickle_storage_type)
        2    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7ff913d05990}
        3    0.000    0.000    0.000    0.000 box.py:294(get_precision)
       74    0.000    0.000    0.000    0.000 backend_bases.py:1027(get_hatch)
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:690(_accept)
      8/4    0.000    0.000    0.000    0.000 transforms.py:2397(<lambda>)
       42    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       32    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 storage.py:248(_dtype_to_storage_type_map)
       74    0.000    0.000    0.000    0.000 backend_bases.py:1050(get_sketch_params)
       74    0.000    0.000    0.000    0.000 backend_bases.py:1046(get_hatch_linewidth)
       73    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       49    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 spines.py:208(register_axis)
       47    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        6    0.000    0.000    0.000    0.000 transforms.py:2421(transform_path_non_affine)
       18    0.000    0.000    0.000    0.000 axis.py:746(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 os.py:759(decode)
        6    0.000    0.000    0.000    0.000 __init__.py:311(__init__)
       60    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.000    0.000 _base.py:3980(get_navigate)
        6    0.000    0.000    0.000    0.000 storage.py:778(_data_ptr)
       42    0.000    0.000    0.000    0.000 backend_bases.py:1012(set_snap)
       39    0.000    0.000    0.000    0.000 transforms.py:142(<dictcomp>)
       22    0.000    0.000    0.000    0.000 backend_bases.py:1795(is_saving)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        6    0.000    0.000    0.000    0.000 storage.py:236(is_cuda)
       34    0.000    0.000    0.000    0.000 __init__.py:4051(__str__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
       11    0.000    0.000    0.000    0.000 ImageTk.py:138(__str__)
       32    0.000    0.000    0.000    0.000 artist.py:834(get_alpha)
        1    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       42    0.000    0.000    0.000    0.000 artist.py:664(get_sketch_params)
       32    0.000    0.000    0.000    0.000 text.py:805(get_color)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2096(_clip_dispatcher)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 backend_agg.py:86(_update_methods)
        7    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       39    0.000    0.000    0.000    0.000 transforms.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:231(_normalize)
       32    0.000    0.000    0.000    0.000 backend_bases.py:820(get_antialiased)
        3    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:918(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:960(y0)
        2    0.000    0.000    0.000    0.000 figure.py:283(get_children)
        2    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
       13    0.000    0.000    0.000    0.000 cbook.py:97(__init__)
        4    0.000    0.000    0.000    0.000 box.py:30(is_float_integer)
        2    0.000    0.000    0.000    0.000 transforms.py:990(intervaly)
        4    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        4    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       18    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       39    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        1    0.000    0.000    0.000    0.000 pyplot.py:530(isinteractive)
        1    0.000    0.000    0.000    0.000 storage.py:275(_storage_type_to_dtype_map)
        6    0.000    0.000    0.000    0.000 axis.py:1590(get_major_locator)
       16    0.000    0.000    0.000    0.000 backend_bases.py:939(set_dashes)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:6(rom_id_to_name)
        1    0.000    0.000    0.000    0.000 figure.py:2611(set_layout_engine)
        2    0.000    0.000    0.000    0.000 axis.py:2498(get_minpos)
       18    0.000    0.000    0.000    0.000 axis.py:755(get_remove_overlapping_locs)
        1    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:1008(get_fignums)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
       39    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:55(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        2    0.000    0.000    0.000    0.000 figure.py:228(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       18    0.000    0.000    0.000    0.000 __init__.py:331(wrapper)
       37    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
       24    0.000    0.000    0.000    0.000 artist.py:845(get_animated)
        7    0.000    0.000    0.000    0.000 spines.py:591(__iter__)
       26    0.000    0.000    0.000    0.000 lines.py:609(get_markevery)
       12    0.000    0.000    0.000    0.000 serialization.py:1062(_maybe_decode_ascii)
        4    0.000    0.000    0.000    0.000 transforms.py:965(x1)
        2    0.000    0.000    0.000    0.000 space.py:44(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:551(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:181(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:592(set_window_title)
       19    0.000    0.000    0.000    0.000 axis.py:158(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1460(quit)
       26    0.000    0.000    0.000    0.000 markers.py:383(get_snap_threshold)
        7    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
        6    0.000    0.000    0.000    0.000 spines.py:594(__len__)
        1    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
       20    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       30    0.000    0.000    0.000    0.000 artist.py:597(get_url)
        9    0.000    0.000    0.000    0.000 box.py:149(shape)
        4    0.000    0.000    0.000    0.000 figure.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:118(set_active)
       31    0.000    0.000    0.000    0.000 transforms.py:2119(get_matrix)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
        7    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       14    0.000    0.000    0.000    0.000 Image.py:493(width)
       17    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
       14    0.000    0.000    0.000    0.000 spines.py:199(get_path)
        1    0.000    0.000    0.000    0.000 __init__.py:2064(wm_frame)
        2    0.000    0.000    0.000    0.000 core.py:293(__getattr__)
       32    0.000    0.000    0.000    0.000 backend_bases.py:672(flipy)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        2    0.000    0.000    0.000    0.000 axis.py:1925(set_pickradius)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:2589(_ptp_dispatcher)
        4    0.000    0.000    0.000    0.000 _base.py:2898(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       14    0.000    0.000    0.000    0.000 Image.py:497(height)
        1    0.000    0.000    0.000    0.000 colors.py:310(_to_rgba_no_colorcycle)
       14    0.000    0.000    0.000    0.000 axis.py:390(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
       26    0.000    0.000    0.000    0.000 lines.py:896(get_drawstyle)
        2    0.000    0.000    0.000    0.000 __init__.py:759(focus_set)
        2    0.000    0.000    0.000    0.000 transforms.py:970(y1)
        7    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       14    0.000    0.000    0.000    0.000 axis.py:372(<dictcomp>)
       26    0.000    0.000    0.000    0.000 markers.py:364(get_alt_path)
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:90(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 gridspec.py:431(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
       18    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       14    0.000    0.000    0.000    0.000 axis.py:385(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:2998(<genexpr>)
        8    0.000    0.000    0.000    0.000 lines.py:1455(is_dashed)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 axis.py:790(get_scale)
        8    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        4    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
       15    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2253(wm_title)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       18    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        2    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:670(_set)
        2    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 figure.py:156(update)
        8    0.000    0.000    0.000    0.000 backend_bases.py:2957(<listcomp>)
        2    0.000    0.000    0.000    0.000 cycler.py:283(__len__)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        4    0.000    0.000    0.000    0.000 transforms.py:1757(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.000    0.000 storage.py:277(<dictcomp>)
       26    0.000    0.000    0.000    0.000 markers.py:303(get_marker)
       26    0.000    0.000    0.000    0.000 markers.py:345(get_path)
        2    0.000    0.000    0.000    0.000 _base.py:2452(_unit_change_handler)
        4    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        2    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        2    0.000    0.000    0.000    0.000 axis.py:2741(get_minpos)
        1    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       18    0.000    0.000    0.000    0.000 ticker.py:1740(tick_values)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        2    0.000    0.000    0.000    0.000 core.py:278(__init__)
       11    0.000    0.000    0.000    0.000 transforms.py:1003(minpos)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        4    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 figure.py:82(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        5    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
        8    0.000    0.000    0.000    0.000 ticker.py:190(set_axis)
        3    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        2    0.000    0.000    0.000    0.000 backend_agg.py:264(buffer_rgba)
        4    0.000    0.000    0.000    0.000 axis.py:535(__init__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:345(JpegImageFile)
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 _base.py:2573(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
        2    0.000    0.000    0.000    0.000 figure.py:2904(set_canvas)
        1    0.000    0.000    0.000    0.000 spines.py:548(from_dict)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:169(_should_collect_from_parameters)
        3    0.000    0.000    0.000    0.000 transforms.py:1014(minposx)
        1    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        2    0.000    0.000    0.000    0.000 box.py:90(<genexpr>)
        2    0.000    0.000    0.000    0.000 ticker.py:498(set_useLocale)
        6    0.000    0.000    0.000    0.000 _utils.py:88(_get_async_or_non_blocking)
        1    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        4    0.000    0.000    0.000    0.000 _base.py:1165(get_axes_locator)
        5    0.000    0.000    0.000    0.000 Image.py:3405(register_mime)
        1    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        2    0.000    0.000    0.000    0.000 artist.py:1108(get_zorder)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       10    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:1755(have_units)
        1    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        9    0.000    0.000    0.000    0.000 ImageFile.py:232(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method ale_py._ale_py.setLoggerMode}
